Title,Link
对安徽省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101420/202311/e3fe3b0bc2fe4399b9797b08122b32b8.shtml
对辽宁省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101412/202311/832043bfec9f4098ad710d41e2a6cc05.shtml
对吉林省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101414/202311/bb124f781b8b481180f9e7799d79ea4b.shtml
对陕西省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101438/202311/aa995bfca75144fba196720f32b924e0.shtml
对陕西省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101438/202311/3d4b32d5c73248cc8bfca0ea61351b84.shtml
对青岛市认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101425/202311/c2ca7c2bfda94bbb9413138fcd5b2cb8.shtml
对青岛市认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101461/202311/27a4e183e2f24fb093dded228578f7ad.shtml
对山东省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101424/202311/bebfc0f1c6a447b9b8b822e31179ba9e.shtml
厦门市认定机构：关于厦门市2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101573/202311/05439be0882f438e907648f8ca10bc8e.shtml
青岛市认定机构：关于取消原青岛海易通数字科技有限公司2015年高新技术企业...,/gqrdw/c101540/202311/6eb3744fb38b4b3090d1f2da2b1f4d9b.shtml
江苏省认定机构：关于取消南京长牛网络有限公司等高新技术企业资格的公告,/gqrdw/c101532/202311/0f51c6ee9de540f2b365603396c9af3b.shtml
江苏省认定机构：关于无锡市前讯科技有限公司等高新技术企业资格继续有效的...,/gqrdw/c101568/202311/a218bdf018d54cbbb4cf7060b796883b.shtml
北京市认定机构：北京市关于2023年第三批完成异地搬迁高新技术企业的公告,/gqrdw/c101558/202311/3be1f87af2124df7ae8727a5e38f79aa.shtml
陕西省认定机构：关于陕西省2023年第七批更名高新技术企业名单的公告,/gqrdw/c101517/202311/b8bcdd7cf9c74cc1b7b7f8e8f69bd87f.shtml
对江苏省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101453/202311/1ffeeb2e512f468ea7a5dd1c99177aff.shtml
对山西省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101446/202311/e1d7935364264e4295505059cfd1ab4d.shtml
对云南省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101472/202311/38db0732b89b44f59ee5bc6c19b22813.shtml
对天津市认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101444/202311/b216deb3a2f546368e8db8740e63bcc0.shtml
上海市认定机构：关于公告2023年度上海市第二批撤销高新技术企业资格的通知,/gqrdw/c101531/202311/5a26537a1d174fabb757a26dbbae77d0.shtml
江苏省认定机构：关于取消江阴顺仁科技有限公司等高新技术企业资格的公告,/gqrdw/c101532/202311/1b3f6b52089a4f3ba5950f8abf55230e.shtml
宁夏回族自治区认定机构：关于取消宁夏天地重型装备科技有限公司等2家企业高...,/gqrdw/c101556/202311/0215f0e0a15140379cb0a3d45bdc8bf5.shtml
广东省认定机构：关于广东省2023年第七批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202311/e306b7c392f445bb858c34314f261a8c.shtml
广东省认定机构：关于广东省2023年第七批高新技术企业更名的公告,/gqrdw/c101508/202311/1482c4aa258144499383fae2829bebcb.shtml
对重庆市认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101433/202311/e7af903f60074bbca16e00ca599aa427.shtml
对厦门市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101422/202311/b67b791e22a748d1a33ddab508c6750e.shtml
吉林省认定机构：吉林省关于取消长春市宏渤文化传媒有限公司等6家企业高新技...,/gqrdw/c101529/202311/9ba8d49d45574822a4b5fbe9ffa80e3e.shtml
对江西省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101423/202311/cd62d2ee7f9f4ead8e1393f40e2d1eee.shtml
对河南省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101426/202311/878519167de94603928cd72420848f53.shtml
广东省认定机构：关于取消富美斯（广州）电子有限公司等32家企业高新技术企...,/gqrdw/c101544/202311/28cab20d10854a78b08c8070aa8c0b69.shtml
对深圳市认定机构2023年认定报备的第三批高新技术企业拟进行备案的公示,/gqrdw/c101430/202311/98c05d7b7e69430cab78b948b9d979a9.shtml
对上海市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101416/202311/7152eea788774bd988fd07d0427284cf.shtml
对海南省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101432/202311/934c078e28b14331b3872934bac294c6.shtml
对黑龙江省认定机构2023年认定报备的第三批高新技术企业拟进行备案的公示,/gqrdw/c101415/202311/9bd9ca7f58c94f39854653ad37d21abb.shtml
对北京市认定机构2023年认定报备的第二批高新技术企业进行备案的公告,/gqrdw/c101443/202311/59395ec354974b808a7d0b0eceec931f.shtml
对黑龙江省认定机构2023年认定报备的第二批高新技术企业进行备案的公告,/gqrdw/c101451/202311/6232ca8a8aa6446c9ef817bb8b7ccb72.shtml
对内蒙古自治区认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101447/202311/54fc42dd664b4e0289e0dacb3e57a62a.shtml
对青海省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101440/202311/eb22e79da9d7411ebbc968311c4e08e9.shtml
对湖北省认定机构2023年认定报备的第三批高新技术企业进行备案的公告,/gqrdw/c101463/202311/d51e15fcf1864837805e229277472894.shtml
对湖北省认定机构2023年认定报备的第四批高新技术企业拟进行备案的公示,/gqrdw/c101427/202311/46d15201b2084bbd9e8abb65fa9720bd.shtml
对河北省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101409/202311/b47dde33281d411883574f76d27c4680.shtml
西藏自治区认定机构：关于西藏自治区2023年第一批完成异地搬迁高新技术企业...,/gqrdw/c101588/202311/ff3832fd3c714c66b9ae464724d4ff58.shtml
西藏自治区认定机构：关于西藏自治区2023年第一批高新技术企业更名的公告,/gqrdw/c101516/202311/f727652d97f640e78c5b4d1bf61acd98.shtml
云南省认定机构：关于2023年度第一批取消高新技术企业资格的公告,/gqrdw/c101551/202311/5324484da39e4e52ae285aaaba40cd70.shtml
关于对北京市认定机构2023年认定报备的第三批集成电路等领域政策试点高新技...,/gqrdw/c101443/202311/6d8ca664a76f4364912d5e5b3126f798.shtml
关于对北京市认定机构2023年认定报备的第二批集成电路等领域政策试点高新技...,/gqrdw/c101443/202311/5c0390de809a470fa90a98c248261ee9.shtml
河北省认定机构：关于公布河北省2023年第四批更名（含重大变化）高新技术企...,/gqrdw/c101488/202311/8df722ff4a7e4dc9b51c21cd390cf8a6.shtml
河北省认定机构：关于天津欧莱克仪器仪表有限公司高新技术企业资格继续有效...,/gqrdw/c101560/202311/7f07c9cb98694ec68435c1eba0fcacd7.shtml
河北省认定机构：关于取消河北鑫达钢铁集团有限公司等2家企业高新技术企业资...,/gqrdw/c101524/202311/74f036436ded45e6bf61172d52163ade.shtml
青海省认定机构：关于青海省取消青海星航测绘有限公司等2家高新技术企业资格...,/gqrdw/c101555/202311/82c81e5145bd43778cfa64110441b56d.shtml
陕西省认定机构：关于陕西省2023年第二批异地搬迁高新技术企业名单的公告,/gqrdw/c101589/202311/a2564a7e6cdf4dcd8981155e4fe7d862.shtml
海南省认定机构：关于同意墣锦环境工程（海南）有限公司等12家高新技术企业...,/gqrdw/c101511/202311/7f34871be3594c7a82111a45717821b5.shtml
黑龙江省认定机构：关于黑龙江省2023年第二批完成异地搬迁高新技术企业的公...,/gqrdw/c101566/202311/d2543c490e3c4581bd4104e13e21cc1b.shtml
天津市认定机构：天津市关于2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101559/202311/c275cac7e3d84a3fa89e34d9a51b53ac.shtml
对四川省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101470/202311/a14b4fff68524b06a44ec947666b3702.shtml
对青岛市认定机构2023年认定报备的第一批 高新技术企业拟进行备案的公示,/gqrdw/c101425/202311/22fbdbc1b8c144e2a35a93642c00d716.shtml
对内蒙古自治区认定机构2023年认定报备的第二批高新技术企业拟进行备案的公...,/gqrdw/c101411/202311/2bd9cfa90c0f4242a635c2a1aafaf4e0.shtml
对新疆维吾尔自治区认定机构2023年认定报备的第二批高新技术企业拟进行备案...,/gqrdw/c101442/202311/f998f2436f194cbaa2a90a1cbc91996a.shtml
江苏省认定机构：关于同意江苏省2023年第十批高新技术企业更名的公告,/gqrdw/c101496/202311/db9d950ed6bb42d89d59f73138bc1ca1.shtml
江苏省认定机构：关于同意江苏省2023年第九批高新技术企业更名的公告,/gqrdw/c101496/202311/e15de85c9c504082bc6b75afae58b775.shtml
对北京市认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101443/202311/cf33e4c358f24e9491a01f765a760383.shtml
对安徽省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101456/202311/2a6f697948e74853a41883539cdc5a2e.shtml
对深圳市认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101466/202311/38ed4174b3f04d5cbd0a7ea7d820d543.shtml
对深圳市认定机构2023年认定报备的第二批高新技术企业进行备案的公告,/gqrdw/c101466/202311/fff07c65e5fe4c42bfcdabe69a80536c.shtml
对新疆维吾尔自治区认定机构2023年认定报备的第一批高新技术企业进行备案的...,/gqrdw/c101478/202311/cbabdac08aa143c68e53d782b7e416c3.shtml
对甘肃省认定机构2023年认定报备的第二批高新技术企业进行备案的公告,/gqrdw/c101475/202311/cdb13b50a21941389543d1d7d00bb094.shtml
对甘肃省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101475/202311/6012bc18eb6f426b9e77d07e0ab5a324.shtml
对吉林省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101450/202311/9d0b4d40a036463bb7be9726a552d8d3.shtml
对重庆市认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101469/202311/04a6853fab804f58a34dd02a9fbf009b.shtml
关于对北京市认定机构2023年认定报备的第一批集成电路等领域政策试点高新技...,/gqrdw/c101443/202311/8a51d0964d1a4dbd9d98f1460e3b0e0a.shtml
对云南省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101436/202311/5bd7f3db699344e593669f015664f868.shtml
对江苏省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101417/202311/536c4190b86848528bed20bba2658b97.shtml
对宁夏回族自治区认定机构2023年认定报备的第一批高新技术企业进行备案的公...,/gqrdw/c101477/202311/230dcad627314448ad83042ff1ce4cc3.shtml
对湖北省认定机构2023年认定报备的第二批高新技术企业进行备案的公告,/gqrdw/c101463/202311/a20ad8d720a2417f857abdcdc87e6500.shtml
对天津市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101408/202311/a27552d94ffb4b7d85416a6976166bae.shtml
对山西省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101410/202311/66bd96e717bb446daa075b0cb0dcf074.shtml
对湖北省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101463/202311/799675d81495413cb20be5104bab4cde.shtml
对湖南省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101464/202311/8552106d09a74f7a88e32618ee19ae74.shtml
对河北省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101445/202311/c79207d78dac49a8bd5d9207f95132cf.shtml
厦门市认定机构：关于厦门市2023年第五批高新技术企业更名的公告,/gqrdw/c101501/202311/5c13ac8c3d504223895d5c1fa85d26c5.shtml
北京市认定机构：北京市科学技术委员会、中关村科技园区管理委员会 北京市财...,/gqrdw/c101486/202311/60a38771405347c3b84998dd2f54e0ba.shtml
对黑龙江省认定机构2023年认定报备的第一批高新技术企业进行备案的公告,/gqrdw/c101451/202311/2c4e05475d2446348decbe7ac719c383.shtml
天津市认定机构：关于天津市2023年第二批高新技术企业更名的公告,/gqrdw/c101487/202311/8e951a547758458d8819b41a8f59a33a.shtml
山东省认定机构：关于临沂周之科技开发有限公司等21家高新技术企业资格继续...,/gqrdw/c101575/202310/533a8fd730e942478b7013c57fdd1eae.shtml
山东省认定机构：关于水发物联科技有限公司等68家高新技术企业资格继续有效...,/gqrdw/c101575/202310/557aab392b6642088f6962be69aaa573.shtml
贵州省认定机构：关于贵州省2023年高新技术企业更名（第四批）的公告,/gqrdw/c101514/202310/e1e0ad7151aa41beb95929092da39adb.shtml
对黑龙江省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101415/202310/19394f9ffea74422850d20627ab18458.shtml
对湖北省认定机构2023年认定报备的第三批高新技术企业拟进行备案的公示,/gqrdw/c101427/202310/7e088417f6324952ba1319e4b0bc9ca7.shtml
对北京市认定机构2023年认定报备的第三批集成电路等领域政策试点高新技术企...,/gqrdw/c101407/202310/0894810a2e5748db8fb9d8aa79846d58.shtml
对内蒙古自治区认定机构2023年认定报备的第一批高新技术企业拟进行备案的公...,/gqrdw/c101411/202310/1cb9cc2d0b1540fa8047a175b52638e8.shtml
对北京市认定机构2023年认定报备的第二批集成电路等领域政策试点高新技术企...,/gqrdw/c101407/202310/dd78c89810924b8abc2085af86b129e0.shtml
对北京市认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101407/202310/c843c1687b9f444b8de43afd176479ce.shtml
贵州省认定机构：关于贵州省取消13家企业高新技术企业资格的公告,/gqrdw/c101550/202310/f4350aa87cdf419894d213b417c8fa35.shtml
北京市认定机构：北京市关于2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101558/202310/6d769dd355d74ede90319f1e6a806e76.shtml
陕西省认定机构：关于陕西省2023年第六批更名高新技术企业名单的公告,/gqrdw/c101517/202310/ffb2c94c414d48fbae45bc9ca6a2245e.shtml
湖北省认定机构：关于2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101578/202310/d5c6edc27971413482915f17f202a96b.shtml
湖北省认定机构：关于2023年第二批高新技术企业更名的公告,/gqrdw/c101506/202310/4f96818523a0441f8856a58f6c20dfde.shtml
对湖北省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101427/202310/940132b416bf4ac68a5a3bd0ae6b192f.shtml
对河北省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101409/202310/115ec52105dd402cbf32e975954fcc8f.shtml
对宁夏回族自治区认定机构2023年认定报备的第一批高新技术企业拟进行备案的...,/gqrdw/c101441/202310/53529a707ee54dffafbd77648f4142c8.shtml
对湖南省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101428/202310/34890954e71040a3a286c6dffc99d513.shtml
对四川省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101434/202310/cc174afee27e44899789ccec7a1dfb8c.shtml
对安徽省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101420/202310/a8d85fd7950947e396d1ed5071ca91c0.shtml
对吉林省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101414/202310/049e0cb055ad4bcab36220ae2cff3b8d.shtml
对深圳市认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101430/202310/bc3bf140b10c484e94f0cee5b3765a57.shtml
对深圳市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101430/202310/861e2404d94a4ef5be9b5e22b7d81b44.shtml
对新疆维吾尔自治区认定机构2023年认定报备的第一批高新技术企业拟进行备案...,/gqrdw/c101442/202310/c5833a26c1384beea2c619465b154b76.shtml
对甘肃省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101439/202310/a98120578a5b4e19a6eac11186b1a7d5.shtml
对甘肃省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101439/202310/b00f0b81a9e64998b2858114165147b5.shtml
对重庆市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101433/202310/7011b8c34633444d8321a1cd6bf28711.shtml
对湖北省认定机构2023年认定报备的第二批高新技术企业拟进行备案的公示,/gqrdw/c101427/202310/260a9cac0fd340e0989ccc672169e76a.shtml
对北京市认定机构2023年认定报备的第一批集成电路等领域政策试点高新技术企...,/gqrdw/c101407/202310/d2ae0285db1a499cab22008bfe28080f.shtml
对黑龙江省认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101415/202310/e07c59a1fe5d4f5eaab9620f9d10c719.shtml
安徽省认定机构：关于取消安徽圣鹰药业有限公司等30家企业高新技术企业资格...,/gqrdw/c101535/202310/ff5a50338ba44b1e9d1b3cf411c5fa2f.shtml
安徽省认定机构：关于安徽省2023年第二批完成异地整体搬迁高新技术企业的公...,/gqrdw/c101571/202310/50ebcf4272984f20be464138501e5ee5.shtml
湖南省认定机构：关于取消湖南服装厂有限责任公司等18家企业高新技术企业资...,/gqrdw/c101543/202310/d8a3b71886b04fff868ccc0fa65aa387.shtml
贵州省认定机构：关于贵州省取消贵州优泰科技有限公司高新技术企业资格的公...,/gqrdw/c101550/202310/95a0467f5e4845eca9f52a826e7f2e0a.shtml
对北京市认定机构2023年认定报备的第一批高新技术企业拟进行备案的公示,/gqrdw/c101407/202310/8c93c599ab8444fc90934064b8d0117c.shtml
广东省认定机构：关于广东省2023年第六批高新技术企业更名的公告,/gqrdw/c101508/202310/0dd7f346b8724e63b9fc619c83851d71.shtml
广东省认定机构：关于广东省2023年第六批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202310/c11ff1b547324fbe9ac6e75609c82aa2.shtml
四川省认定机构：关于成都交投信息科技有限公司高新技术企业资格继续有效的...,/gqrdw/c101585/202310/c34a64b78b9e41d0bd5c3dcec57d06b1.shtml
山西省认定机构：关于2023年第四批高新技术企业更名的公告,/gqrdw/c101489/202310/e58a3dff6f314e87ad9718f39a7c891e.shtml
甘肃省认定机构：关于甘肃省2023年度第五批更名高新技术企业名单的公告,/gqrdw/c101518/202310/6f6bf287e07f46f8b4371469d420c558.shtml
深圳市认定机构：关于2023年第一批高新技术企业异地搬迁的公告,/gqrdw/c101581/202310/cf41b04b1fdf4197afd05999fb88c506.shtml
青岛市认定机构：关于青岛市2023年第四批高新技术企业更名的公告,/gqrdw/c101504/202310/75fc7b9fe0e84113b3e3ea794155d136.shtml
贵州省认定机构：关于贵州省2023年第三批高新技术企业更名的名单,/gqrdw/c101514/202310/c373df241c6148208e9a1a2f9252b6a7.shtml
吉林省认定机构：吉林省关于取消吉林省金铭朗巍彩镀科技有限公司等23家企业...,/gqrdw/c101529/202310/60b98abd0ee946b79f2a07b2a0a3be15.shtml
青岛市认定机构：关于青岛百浪智能装备有限公司等3家高新技术企业资格继续有...,/gqrdw/c101576/202309/d0ca5f66b67b462d8923f145500afb2d.shtml
重庆市认定机构：重庆市高新技术企业认定管理机构关于取消重庆山顿科技有限...,/gqrdw/c101548/202309/2fd8667cd04649c79b7fa982dfe3e0bd.shtml
辽宁省认定机构：关于取消辽宁省东煤测试分析研究院等13家企业高新技术企业...,/gqrdw/c101527/202309/c296d017cf8049c6b733d300595df460.shtml
江苏省认定机构：关于撤销南京泽宇盛世科技有限公司高新技术企业资格继续有...,/gqrdw/c101532/202309/bd06c255caae4293ab1647b89c6928fa.shtml
江西省认定机构：关于江西省2023年第六批高新技术企业更名的公告,/gqrdw/c101502/202309/ed94f7a05f4b4df7a5a682bb8ca32264.shtml
上海市认定机构：关于公布上海市2023年度第二批高新技术企业更名名单的通知,/gqrdw/c101495/202309/4999a5a3fd81435396394290bdb17001.shtml
上海市认定机构：关于公布上海市2023年度第一批高新技术企业更名名单的通知,/gqrdw/c101495/202309/603e079749da44609ac60ebf83e7f15f.shtml
江西省认定机构：关于江西省2023年第三批完成异地整体搬迁高新技术企业资格...,/gqrdw/c101574/202309/84c0460afc1b4966aa88468f414b6b50.shtml
辽宁省认定机构：关于辽宁省2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101563/202309/67157b72aff544c1b485004602b80276.shtml
江苏省认定机构：关于南京道图信息技术有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202309/89312d1e48a64b46841d15e5ad2a8a8e.shtml
湖南省认定机构：关于湖南省2023年第一批完成易地搬迁高新技术企业的公告,/gqrdw/c101579/202309/ad349caf3cb94e34979f7cb7f67e6b82.shtml
四川省认定机构：关于撤销四川蓝本数字建造科技有限公司2021年高新技术企业...,/gqrdw/c101549/202309/70e5e9a9d0264ff7a69f8d385a305a73.shtml
陕西省认定机构：关于陕西省2023年第五批更名高新技术企业名单的公告,/gqrdw/c101517/202309/181c31d5d33f496886d5826a73828ceb.shtml
广东省认定机构：关于取消广州市唯量工控技术有限公司等5家企业高新技术企业...,/gqrdw/c101544/202309/d924ed88a74d4cef9075a7aaf44ba71e.shtml
湖南省认定机构：关于湖南省2023年第三批高新技术企业更名（含重大变化）的...,/gqrdw/c101507/202309/1628bf8cfdae4d6e9e2fadc12abbe664.shtml
重庆市认定机构：关于重庆市2023年第二批高新技术企业更名通过企业的公告,/gqrdw/c101512/202309/ed45d33bdd8f4154a5a15782fb1879f3.shtml
江苏省认定机构：关于同意江苏省2023年第八批高新技术企业更名的公告,/gqrdw/c101496/202309/aaac2106e0e7496b891b456fa34fa8ee.shtml
江苏省认定机构：关于常州迁帆科技有限公司等高新技术企业资格继续有效的公...,/gqrdw/c101568/202309/d946445983cb4fd4a77ae25535e4f844.shtml
北京市认定机构：北京市科学技术委员会、中关村科技园区管理委员会 北京市财...,/gqrdw/c101486/202309/81b3cf92273a4bd8a5011f1809ce2e55.shtml
山西省认定机构：山西省科学技术厅 山西省财政厅 国家税务总局山西省税务局...,/gqrdw/c101525/202309/e340a6160b9742f2aecac73841f5fb0c.shtml
山西省认定机构：山西省科学技术厅 山西省财政厅 国家税务总局山西省税务局...,/gqrdw/c101489/202309/6449951d6a9d4124a479a110836c02d0.shtml
广东省认定机构：关于取消广州爱动网络科技有限公司等22家企业高新技术企业...,/gqrdw/c101544/202309/7e6d9ddceecb44469961ef492914a5b9.shtml
湖北省认定机构：关于取消湖北省精量建设工程质量检测有限公司等47家高新技...,/gqrdw/c101542/202309/93d67ec4a4924d83bcb78be0ce7d5f71.shtml
河北省认定机构：关于公布河北省2023年第三批更名高新技术企业的通知,/gqrdw/c101488/202308/bab9e9783b204ab4866db15dddacba8c.shtml
厦门市认定机构：关于厦门市2023年第四批高新技术企业更名的公告,/gqrdw/c101501/202308/1595e200aa014e1b8e86b64437231a49.shtml
宁夏回族自治区认定机构：关于取消宁夏回族自治区电力设计院有限公司等2家企...,/gqrdw/c101556/202308/139845be25434588a722f4eca1af947a.shtml
广东省认定机构：关于广东省2023年第五批高新技术企业更名的公告,/gqrdw/c101508/202308/f789bdec0c99430c8d5eb05ea3bb9745.shtml
陕西省认定机构：关于陕西省2023年第四批更名高新技术企业名单的公告,/gqrdw/c101517/202308/d86899c85bcf4dce8c8737b001d8a092.shtml
江苏省认定机构：关于取消南京肯仑电子科技有限公司等高新技术企业资格的公...,/gqrdw/c101532/202308/d4507869e0df4100bd5f43ece51df1eb.shtml
重庆市认定机构：重庆市关于2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101584/202308/ae2f4b6042944e409c7d8eaea4a4efef.shtml
天津市认定机构：天津市关于2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101559/202308/9d902ab2cb27409592ad401057efd829.shtml
天津市认定机构：天津市关于2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101559/202308/d98b752265924588a5b2edb1dc6014b6.shtml
广东省认定机构：关于广东省2023年第五批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202308/3d2006881c2b4313b82fda5a1f1c94fc.shtml
甘肃省认定机构：关于取消兰州卓凡电子科技有限公司等2家高新技术企业资格的...,/gqrdw/c101554/202308/14098884de214a62a77483a58db7111f.shtml
厦门市认定机构：关于厦门市2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101573/202308/36772be86788495698039a94ecf2df1e.shtml
黑龙江省认定机构：关于黑龙江省2023年第二批高新技术企业更名的公告,/gqrdw/c101494/202308/b17a1fd2ea4345ea89bfef37b03695e8.shtml
吉林省认定机构：吉林省关于2023年第二批高新技术企业更名的公告,/gqrdw/c101493/202308/f3553285784e425d8967a07fe2280d44.shtml
四川省认定机构：关于四川省2023年第二批高新技术企业更名通过企业的公告,/gqrdw/c101513/202308/56bb97e2b69845b58f5fd1ce53b0fb06.shtml
广东省认定机构：关于广东省2023年第四批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202308/64eb4b0a57984f36b36320346ec39e76.shtml
江西省认定机构：关于江西省2023年第五批高新技术企业更名的公告,/gqrdw/c101502/202308/63a3ad58ab8f46758f48833d597e239a.shtml
