Title,Link
广东省认定机构：关于广东省2023年第四批高新技术企业更名的公告,/gqrdw/c101508/202308/c3d764cacb864bcea2301a4c78d20c24.shtml
江苏省认定机构：关于同意江苏省2023年第七批高新技术企业更名的公告,/gqrdw/c101496/202308/bcd26b1856ff433789a0b8172e33135e.shtml
江苏省认定机构：关于同意江苏省2023年第六批高新技术企业更名的公告,/gqrdw/c101496/202308/1e66b1353d4b4168a34eba2fabded7da.shtml
江苏省认定机构：关于南京巧力新动科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202308/d9d31cddf6764fe7b12b640184c475ec.shtml
黑龙江省认定机构：关于取消哈尔滨永迈电力设备有限公司等13家企业高新技术...,/gqrdw/c101530/202308/1e5d8546d7ef47009433e26a445937e3.shtml
江苏省认定机构：关于同意江苏省2023年第五批高新技术企业更名的公告,/gqrdw/c101496/202308/259ac7041dd948eeada5f47a30802b29.shtml
青岛市认定机构：关于青岛市2023年第三批高新技术企业更名的公告,/gqrdw/c101504/202308/73e603cd3a9d432a98f8cc4153e1372e.shtml
河北省认定机构：河北省高新技术企业认定管理工作领导小组关于取消河北新运...,/gqrdw/c101524/202308/c1c204e836c646eb84c1cd6dcf49359a.shtml
厦门市认定机构：关于厦门市2023年第三批高新技术企业更名的公告,/gqrdw/c101501/202308/c7fe84a53525449082979392489c430a.shtml
上海市认定机构：关于2023年度上海市第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101567/202308/2c9092c3cbdf42d6b731eb315758ca94.shtml
上海市认定机构：关于2023年度上海市第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101567/202308/90106d99003745b1b94ca5d5b571c6bd.shtml
青岛市认定机构：关于取消青岛彩虹环保工程有限公司等23家企业高新技术企业...,/gqrdw/c101540/202307/423654731b9c42dfbc668a3848b34709.shtml
青岛市认定机构：关于佰年颐堂医疗科技股份有限公司等3家高新技术企业资格继...,/gqrdw/c101576/202307/8344f1a6f7f24bcab6571fe6b5a6a6c9.shtml
黑龙江省认定机构：关于黑龙江省2023年第一批完成异地搬迁高新技术企业的公...,/gqrdw/c101566/202307/761e49d526d54f98ac686e4d150f62c1.shtml
上海市认定机构：关于公告2023年度上海市第一批撤销高新技术企业资格的通知,/gqrdw/c101531/202307/850663f3f33741f7a9d3a049132e736d.shtml
江西省认定机构：关于江西省2023年第四批高新技术企业更名的公告,/gqrdw/c101502/202307/cce9e10b6eb148f8bd0241a85ef8e47d.shtml
河南省认定机构：关于公布河南省2023年第一批更名高新技术企业名单的通知,/gqrdw/c101505/202307/793bdff5c833473182392c847e2a5ebf.shtml
河南省认定机构：关于公布河南省2023年第一批更名高新技术企业名单的通知,/gqrdw/c101505/202307/981fba6ee9124f8d833971f3e26e6737.shtml
广东省认定机构：关于广东省2023年第三批高新技术企业更名的公告,/gqrdw/c101508/202307/272312ad52e5420da48467b1d705af7c.shtml
广东省认定机构：关于广东省2023年第三批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202307/71cd0e6647774eaaac4d436fdbba8ec7.shtml
湖北省认定机构：关于2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101578/202307/9710729cf46b4a60957c1a69dcc7da71.shtml
江苏省认定机构：关于旭奇数据技术（无锡）有限公司等高新技术企业资格继续...,/gqrdw/c101568/202307/0b47f73d67d14b4893b341bca6bb9061.shtml
安徽省认定机构：关于安徽省2023年第一批完成异地整体搬迁高新技术企业的公...,/gqrdw/c101571/202307/c4eb464c61b44bf9a75dce85698dea2d.shtml
安徽省认定机构：关于公布安徽省2023年第一批更名高新技术企业名单的通知,/gqrdw/c101499/202307/a690f9f6aa214050af0f0ed0ee3dd69e.shtml
福建省认定机构：关于公布福建省2023年度第一批异地搬迁高新技术企业名单的...,/gqrdw/c101572/202307/fffe50ef4e26472fb13a6dcb0b1b5729.shtml
河北省认定机构：关于公布河北省2023年第二批更名高新技术企业的通知,/gqrdw/c101488/202307/50db984ce4334050b56c95380d8b2cba.shtml
天津市认定机构：关于天津市2023年第一批高新技术企业更名及重大变更的公告,/gqrdw/c101487/202307/7f129f5db2ea4c729c31b7743c7ec898.shtml
江苏省认定机构：关于取消徐州高鑫惠网络信息科技有限公司等高新技术企业资...,/gqrdw/c101532/202307/2d76aec0e42e48d2aad6053e8676c9c4.shtml
江苏省认定机构：关于取消盐城市彭宇电气有限公司等高新技术企业资格的公告,/gqrdw/c101532/202307/505a40786b4649e1a2c1f13bebbad70a.shtml
江苏省认定机构：关于取消江苏淳瑞纺织科技有限公司等高新技术企业资格的公...,/gqrdw/c101532/202307/dc34bbeb3960472a806ffa6fc9f12c3e.shtml
陕西省认定机构：关于陕西省2023年第一批异地搬迁高新技术企业名单的公告,/gqrdw/c101589/202307/2a2bfc46c6ae4a1784ac179462501813.shtml
陕西省认定机构：关于陕西省2023年第三批更名高新技术企业名单的公告,/gqrdw/c101517/202307/335ac487c4b84fcfa19f7ec422e21fb4.shtml
吉林省认定机构：吉林省关于2023年第一批高新技术企业更名的公告,/gqrdw/c101493/202307/3f365e09713b48c8bb52cc8bbc58dd4f.shtml
浙江省认定机构：关于浙江省2023年第二批异地整体搬迁高新技术企业资格继续...,/gqrdw/c101569/202307/8be2694a8b4444998c98103a6241ea42.shtml
贵州省认定机构：关于贵州省2023年第二批高新技术企业更名的公告,/gqrdw/c101514/202307/942bd751ff4f4c08aa8c5e000de04d14.shtml
厦门市认定机构：关于厦门市2023年第二批高新技术企业更名的公告,/gqrdw/c101501/202307/4ec094c4100b4d5fa106d7b77f07f87e.shtml
湖北省认定机构：关于2023年第一批高新技术企业更名的公告,/gqrdw/c101506/202307/ae4249d1c27548a0b0aa1fe29a2a14cc.shtml
江苏省认定机构：关于同意江苏省2023年第四批高新技术企业更名的公告,/gqrdw/c101496/202306/e31630f896e64e89983df2f42bee5593.shtml
内蒙古自治区认定机构：关于2023年第一批高新技术企业更名的公告,/gqrdw/c101490/202306/218c6b9f778743e794492448fa1142f5.shtml
黑龙江省认定机构：关于黑龙江省2023年第一批高新技术企业更名公告,/gqrdw/c101494/202306/c6860ca567504744971fc6ea5eae227a.shtml
北京市认定机构：关于2023年第二批高新技术企业更名的公告,/gqrdw/c101486/202306/9f79cd08546d418ebaa720b19c27e357.shtml
辽宁省认定机构：关于辽宁省2023年第一批高新技术企业更名的公告,/gqrdw/c101491/202306/c495920f2b0e474dac0b6f5e094ce526.shtml
江苏省认定机构：关于取消苏州金手机器人有限公司高新技术企业资格的公告,/gqrdw/c101532/202306/c15bfe9bfb21494689930f9fea6594a5.shtml
江苏省认定机构：关于取消胜轶徳智能科技（苏州）有限公司高新技术企业资格...,/gqrdw/c101532/202306/e57cbbe0b6504d768da9e69974bd395e.shtml
江苏省认定机构：关于常州海乐瑞尔科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202306/d82b7535c7234803bf2fc48f423dbe8d.shtml
北京市认定机构：关于取消慧邦大成科技（北京）有限公司高新技术企业资格的...,/gqrdw/c101522/202306/e590b6713a114083b0dc9bac4aa58b5f.shtml
厦门市认定机构：关于厦门市2023年第一批高新技术企业更名的公告,/gqrdw/c101501/202306/eb250331559e4b619bd0df2b3f8f973a.shtml
广东省认定机构：关于广东省2023年第二批高新技术企业更名的公告,/gqrdw/c101508/202306/4fab9d7550ad49e1baaebd7f5ba8b9bb.shtml
广东省认定机构：关于广东省2023年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202306/af6fff0f942e4e62a5e0a3e10e218e35.shtml
青岛市认定机构：关于取消山东富特能源管理股份有限公司等29家企业高新技术...,/gqrdw/c101540/202306/083eaa991ada4b5591f83bcdb5062bcf.shtml
青岛市认定机构：关于青岛市2023年第二批高新技术企业更名的公告,/gqrdw/c101504/202306/78c47c1879164989bf03102578efee7c.shtml
贵州省认定机构：关于取消10家高新技术企业资格的通知,/gqrdw/c101550/202306/fcf23e2326e44babb51fa586e4915e2c.shtml
贵州省认定机构：关于贵州省2023年高新技术企业更名（第一批）的公告,/gqrdw/c101514/202306/f1f943c65d934a4bacc4e7c2a19874c3.shtml
山西省认定机构：关于2023年山西省第二批高新技术企业更名的公告,/gqrdw/c101489/202306/26ae5ccb1e7b4a0199ea10c2fe78402c.shtml
陕西省认定机构：关于陕西省2023年第二批更名高新技术企业名单的公告,/gqrdw/c101517/202306/7c67e0890bfe4e9fac5f2d4434470845.shtml
海南省认定机构：关于海南数晟软件技术服务有限公司等8家高新技术企业资格继...,/gqrdw/c101583/202306/177b37ed0b9744dfb4eca517901a19d4.shtml
甘肃省认定机构：关于甘肃省2023年第三批更名高新技术企业名单的公告,/gqrdw/c101518/202306/df0c5936799d4e19b619e8695bff4547.shtml
江西省认定机构：关于江西省2023年第三批高新技术企业更名的公告,/gqrdw/c101502/202306/7888dd3371a64f0b8270150c6d7f20ac.shtml
四川省认定机构：关于成都动网科技有限公司高新技术企业资格继续有效的公告,/gqrdw/c101585/202306/a2ead4314d0c4bae9d2ec765d1634fe6.shtml
江西省认定机构：关于江西省2023年第二批完成异地整体搬迁高新技术企业资格...,/gqrdw/c101574/202306/f5c196da31f9480ea4e47fa85576fb07.shtml
青岛市认定机构：关于青岛绿控农业科技有限公司等3家高新技术企业资格继续有...,/gqrdw/c101576/202305/4a1ab61c7406412b94bcec4e4b611b5f.shtml
江苏省认定机构：关于天裕（无锡）装备技术有限公司等高新技术企业资格继续...,/gqrdw/c101568/202305/e1018fc2c55146d2b398895feac56548.shtml
西藏自治区认定机构：关于取消2家企业高新技术企业资格的通知,/gqrdw/c101552/202305/9c70284b7bc94a33a584eb4ea05ba8c9.shtml
西藏自治区认定机构：关于取消2家企业高新技术企业资格的通知,/gqrdw/c101552/202305/a75f7664b0ea42ababe807775c5bdf03.shtml
重庆市认定机构：关于重庆市2023年第一批高新技术企业更名通过企业的公告,/gqrdw/c101512/202305/7abc7277f4b8405ab483240e09df5732.shtml
贵州省认定机构：关于取消贵州天正会计师事务所、贵州致顺会计师事务所参与...,/gqrdw/c101622/202312/bb6edc3acbbd4931843d315c0c5ce989.shtml
重庆市认定机构：关于重庆市2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101584/202305/587d7450f150477ca014bd6c8ff9dd09.shtml
大连市认定机构：关于取消大连九辰科技有限公司高新技术企业资格的公告,/gqrdw/c101528/202305/bd0d6da398e44ea194630ff5d9edbbfc.shtml
关于对浙江省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101454/202305/f569db586d7a416c897f46712394294c.shtml
江西省认定机构：关于江西省2023年第一批完成异地整体搬迁高新技术企业资格...,/gqrdw/c101574/202305/01f758f1d13b4948a8fb964f4047605c.shtml
江苏省认定机构：关于同意江苏省2023年第一批高新技术企业更名的公告,/gqrdw/c101496/202305/7788859074c34f8096cbe7c25d429516.shtml
青海省认定机构：关于取消青海省海东公路工程建设有限公司高新技术企业资格...,/gqrdw/c101555/202305/4a3bf546fcdf4308b9e2ebbc597e4111.shtml
江苏省认定机构：关于同意江苏省2023年第二批高新技术企业更名的公告,/gqrdw/c101496/202305/85f9021b98294188bd1a912009c591d0.shtml
四川省认定机构：关于四川省2023年第一批高新技术企业更名通过企业的公告,/gqrdw/c101513/202305/8ae4ccf1d9a34ac0bd924435bd16e218.shtml
四川省认定机构：关于四川省2023年第一批高新技术企业更名通过企业的公告,/gqrdw/c101513/202305/97bdb174af1147218aa63ece1c8105d7.shtml
湖北省认定机构：关于取消创驿站（武汉）科技有限公司等10家高新技术企业资...,/gqrdw/c101542/202305/ff7d87c0e83f4531a660c2ff2a42a7ed.shtml
大连市认定机构：关于取消中粮贸易（大连）农粮大数据有限公司等高新技术企...,/gqrdw/c101528/202305/f6faa4a6c80a45b69f75eb93d9ee5cba.shtml
江西省认定机构：关于江西省2023年第二批高新技术企业更名的公告,/gqrdw/c101502/202305/35f6da7a70f64f969e820c3d2364c6f6.shtml
厦门市认定机构：关于取消厦门永昱税务师事务所有限公司等6家中介机构参与高...,/gqrdw/c101609/202305/73c01eb508124b74a2a8c2c3c2e5134a.shtml
浙江省认定机构：关于浙江省2023年第一批异地整体搬迁高新技术企业资格继续...,/gqrdw/c101569/202304/ddabf1fd03bc403d851e203452e94135.shtml
吉林省认定机构：关于吉林亚联发展科技股份有限公司高新技术企业资格继续有...,/gqrdw/c101565/202304/184593c7e2cc42f6bfca154b6020961e.shtml
海南省认定机构：关于同意海南百迈科医疗科技股份有限公司等10家高新技术企...,/gqrdw/c101511/202304/e47fa352e66c42daa25f4f58fb82b187.shtml
海南省认定机构：关于取消撤销海南众向时代科技有限公司等33家企业高新技术...,/gqrdw/c101547/202304/a03b94d5dd3e4d199626c4c72e556ae7.shtml
河北省认定机构：关于公布河北省2023年第一批更名高新技术企业的通知,/gqrdw/c101488/202304/506db8bac99d4f73926c02161339e573.shtml
北京市认定机构：关于2023年第一批高新技术企业更名的公告,/gqrdw/c101486/202304/58037c6e7ce440ec94e71ce52f217b04.shtml
北京市认定机构：关于2023年第一批高新技术企业更名的公告,/gqrdw/c101486/202304/d5d2c0769b1c46f78896d4fc9852f32f.shtml
广东省认定机构：关于广东省2023年第五批高新技术企业更名的公告,/gqrdw/c101508/202304/9f7a5681845b41d793cb365364a5a291.shtml
广东省认定机构：关于广东省2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202304/0b1024deab80484ba0137869b75a238a.shtml
北京市认定机构：北京市关于2023年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101558/202304/671659ac6a464ba8978ebd4201d1373e.shtml
江苏省认定机构：关于江苏风和环境科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202304/9e77c69348d348f6aadd1ec6d664cef1.shtml
江苏省认定机构：关于江苏风和环境科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202304/ab508284930e413fbb8981ea74910375.shtml
四川省认定机构：关于四川至臻精密光学有限公司高新技术企业资格继续有效的...,/gqrdw/c101585/202304/fb6eff0ca0fe408fae35d6835ca6c683.shtml
山西省认定机构：关于取消山西恒瑞通科技开发有限公司等180家企业高新技术企...,/gqrdw/c101525/202304/4b0ce61f049c476998dcb2f3a96259b3.shtml
山西省认定机构：关于2023年第一批高新技术企业更名的公告,/gqrdw/c101489/202304/1c96c15fd31e471797a7b0a3f83d6c5b.shtml
青岛市认定机构：关于青岛市2023年第一批高新技术企业更名的公告,/gqrdw/c101504/202304/b35247a6e52940ec98cfba9f302d79e9.shtml
江苏省认定机构：关于南京寒悦网络科技有限公司高新技术企业资格继续有效的...,/gqrdw/c101568/202304/8f3b681b1d894163be226af615c1f5ad.shtml
江苏省认定机构：关于南京寒悦网络科技有限公司高新技术企业资格继续有效的...,/gqrdw/c101568/202304/e5414bb0bf2a44d19b0bc8c36dc0303b.shtml
湖南省认定机构：关于取消聚石化学（长沙）有限公司等30家企业高新技术企业...,/gqrdw/c101543/202303/6652c6cce2074f29b462e5087d90646c.shtml
湖南省认定机构：关于湖南省2023年第一批高新技术企业更名（含重大变化）的...,/gqrdw/c101507/202303/8d87eb829e6b4545873ac24ac830d4fa.shtml
天津市认定机构：关于取消国网天津招标有限公司高新技术企业资格的公告,/gqrdw/c101523/202303/2316611241c540039aeacde0ff722535.shtml
江苏认定机构：关于取消苏州镭缘激光科技有限公司高新技术企业资格的公告,/gqrdw/c101532/202303/f44078e6d3784f6a92a4f1f1d97b208f.shtml
甘肃省认定机构：关于甘肃省2023年第二批更名高新技术企业名单的公告,/gqrdw/c101518/202303/b23413b71e214aba901adba9a7069abf.shtml
河北省认定机构：关于取消河北冀电电力工程设计咨询有限公司等11家企业高新...,/gqrdw/c101524/202303/db19771c77b14d219d246cd742158275.shtml
浙江省认定机构：关于取消浙江众匠信息技术有限公司等205家企业高新技术企业...,/gqrdw/c101533/202303/0919d94e35b54bbcb2a41a334d01743b.shtml
关于对海南省认定机构2022年认定的高新技术企业进行第二批补充备案的公告,/gqrdw/c101468/202303/95712aaad33c4ebb93d6097adc1d856c.shtml
关于对内蒙古自治区认定机构2022年认定的高新技术企业进行第二批补充备案的...,/gqrdw/c101447/202303/02f625296f62407f8dcc8c211cd87254.shtml
关于对北京市认定机构2022年认定的高新技术企业进行第二批补充备案的公告,/gqrdw/c101443/202303/a22300593cf34d1296f93b716a40c40b.shtml
关于对山东省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101460/202303/63b4e28629884719b8235b18896835fd.shtml
关于对山东省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101460/202303/8ba3525548cc4b82ad4def487c17a7c1.shtml
关于对浙江省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101454/202303/e4ea9b820cbb40cbb810f3190c8573a6.shtml
关于对广东省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101465/202303/5e1e631cdda14f63b9c280ce4816b284.shtml
关于对辽宁省认定机构2022年认定的高新技术企业进行第二批补充备案的公告,/gqrdw/c101448/202303/f3ab5763236d4d0d8c04e44849ab07a2.shtml
关于对福建省认定机构2022年认定的高新技术企业进行第二批补充备案的公告,/gqrdw/c101457/202303/4ab3d79f68dd4111bc7c6fad90a505c0.shtml
四川省认定机构：关于取消四川睿尔琪科技有限公司2021年高新技术企业资格认...,/gqrdw/c101549/202303/55e8be4e3ef04e7f8752241652f21dbc.shtml
山西省认定机构：关于2022年第二批高新技术企业更名的公告,/gqrdw/c101489/202303/c27b1f3d64d940abb6f5d8d4ec80bdd0.shtml
湖南省认定机构：关于取消湖南鸿瑞新材料股份有限公司等7家企业高新技术企业...,/gqrdw/c101543/202303/35edb59c884a459abde21ed8432a426e.shtml
青岛市认定机构：关于取消青岛浦发商业设备有限公司等20家企业高新技术企业...,/gqrdw/c101540/202303/def526cd11194b37aef2ef24bbe33561.shtml
青岛市认定机构：关于青岛快猪电子科技有限公司高新技术企业资格继续有效的...,/gqrdw/c101576/202303/403940f0b7fa4937a510bd125c87ccc8.shtml
陕西省认定机构：关于陕西省2023年第一批更名高新技术企业名单的公告,/gqrdw/c101517/202303/68d2a20fac4d42deb841ec05adbfbc0b.shtml
江西省认定机构：关于江西省2023年第一批高新技术企业更名的公告,/gqrdw/c101502/202303/eef9247d54db43969facf64d63af52d7.shtml
江苏省认定机构：关于取消江苏集萃深度感知技术研究所有限公司高新技术企业...,/gqrdw/c101532/202303/e3751579832d47baacb08db4d1d1932e.shtml
关于对辽宁省认定机构2022年认定的高新技术企业进行第一批补充备案的公告,/gqrdw/c101448/202302/844352e16ce84bcbbca0ce78e86560d9.shtml
关于对广西壮族自治区认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101467/202302/0baf1c8b315c4fc2b560d69fa21999f0.shtml
关于对湖南省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101464/202302/8919ed9555154e6398902f8af783eaba.shtml
关于对安徽省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101456/202302/6d2e702ef67b46d485e1832211909ef4.shtml
关于对青海省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101476/202302/6a302b210ec943a595446ee1782ab829.shtml
关于对新疆维吾尔自治区认定机构2022年认定的高新技术企业进行补充备案的公...,/gqrdw/c101478/202302/53c5eccc64e249308fdcc5239138d2e1.shtml
关于对贵州省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101471/202302/82ab968fd3cd47bc8464679951a73322.shtml
关于对厦门市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101458/202302/eaeb1242b10d44f897c77860b4158e8c.shtml
关于对福建省认定机构2022年认定的高新技术企业进行第一批补充备案的公告,/gqrdw/c101457/202302/cd3b45e5ccbc452eb60092c523d1b1d7.shtml
关于对天津市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101444/202302/b213d9febcb64e3d8b5b0271bb2f9798.shtml
关于对大连市认定机构2022年认定的高新技术企业进行第一批补充备案的公告,/gqrdw/c101449/202302/7928ea34ef374eba8eaa5758775da63f.shtml
关于对吉林省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101450/202302/423b130db4534e8da93bbb00bebcdf14.shtml
关于对重庆市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101469/202302/0e549e52c188446b80574ca368c9acaa.shtml
关于对宁夏回族自治区认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101477/202302/5c57ae9f19aa4f94852c185782fefb6d.shtml
关于对云南省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101472/202302/a97ebf77ab1d428eab270ee32bcf57ce.shtml
关于对四川省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101470/202302/35272f3cb5bf42ea84a789f8d1cfecee.shtml
关于对北京市认定机构2022年认定的高新技术企业进行第一批补充备案的公告,/gqrdw/c101443/202302/0a45ed472a2b4305900443c1658920e3.shtml
关于对山西省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101446/202302/e12af9697b42404986e5a6323c9824ce.shtml
关于对青岛市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101461/202302/86ffd8ea624846bfab16979d5dd184d8.shtml
关于对江苏省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101453/202302/4cddaeee6698446191ad5b04c023efde.shtml
关于对陕西省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101474/202302/86ede2bc28ed4f1280279fad7ddf3a6d.shtml
关于对湖北省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101463/202302/127b353d33c44ce88d8f5761bd4705e6.shtml
关于对西藏自治区认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101473/202302/16e1c96cd0ac4567aca93506e896327a.shtml
关于对深圳市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101466/202302/6bbc633c8d0e4d4db608783bdafb485a.shtml
关于对江西省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101459/202302/2599fcc8fa714212bba66777b4738b87.shtml
关于对上海市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101452/202302/aadf44a840f642679e72bdc371ad549d.shtml
关于对宁波市认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101455/202302/8d3597623f674363b9065517ebbe5cfc.shtml
关于对黑龙江省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101451/202302/d268eefe5a7449a28317c2389fc3e927.shtml
关于对河南省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101462/202302/f0c52279301e4511b23fb526a329db40.shtml
关于对河北省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101445/202302/6c63bf24d9fe4d548613efb1c8184d08.shtml
关于对甘肃省认定机构2022年认定的高新技术企业进行补充备案的公告,/gqrdw/c101475/202302/3a92e956c6e44259919f23227abfa7f2.shtml
关于对海南省认定机构2022年认定的高新技术企业进行第一批补充备案的公告,/gqrdw/c101468/202302/a183d625e28d4eb0b4274e8c923e4a7c.shtml
关于对内蒙古自治区认定机构2022年认定的高新技术企业进行第一批补充备案的...,/gqrdw/c101447/202302/e94014b703a64d0f9727dda4980eee34.shtml
关于对青岛市认定机构2022年认定的第二批高新技术企业进行补充备案的公告,/gqrdw/c101461/202302/99058fce00574a0ab97ce8431d3854ac.shtml
关于对福建省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101457/202302/a0e1fe74bb444fc48d63f6f24130916a.shtml
甘肃省认定机构：关于甘肃省2023年第一批更名高新技术企业名单的公告,/gqrdw/c101518/202302/28bad76963e44046b1782c545bdd8b43.shtml
山东省认定机构：关于山东东方华宸智能停车设备有限公司等94家高新技术企业...,/gqrdw/c101575/202302/00c0a2a97ac6491194aeeb79b0678f88.shtml
天津市认定机构：关于取消天津市双荣科技有限公司高新技术企业资格的公告,/gqrdw/c101523/202302/42ae09f2da924778bd49c821b059faf1.shtml
北京市认定机构：关于2022年第十批高新技术企业更名的公告,/gqrdw/c101486/202302/95fd58ddbaf343a6861d1a5469b26725.shtml
四川省认定机构：关于取消四川慧高智能科技有限公司高新技术企业资格的通知,/gqrdw/c101549/202302/73084b8b0fa64ff3b74b9a26d92ae85f.shtml
海南省认定机构：关于海南省那西普科技有限公司等7家高新技术企业资格继续有...,/gqrdw/c101583/202302/21ea0395320548ac90da1173431904f8.shtml
广东省认定机构：关于广东省2022年第五批完成异地搬迁高新技术企业的公告,/gqrdw/c101580/202302/619928adbc894b49941ba1203410d7e0.shtml
广东省认定机构：关于广东省2022年第六批高新技术企业更名的公告,/gqrdw/c101508/202302/a54c614930b2459db696aaa2882b4e6c.shtml
湖北省认定机构：关于湖北省2022年第二批高新技术企业更名的公告,/gqrdw/c101506/202302/e2f783ce14af4ad69b25c8cb97d65dbd.shtml
江苏省认定机构：关于同意江苏省2022年第九批高新技术企业更名的公告,/gqrdw/c101496/202302/1867023f505343b4801e4abcc28f3d8c.shtml
深圳市认定机构：关于取消深圳市亿路照明技术有限公司等5家企业高新技术企业...,/gqrdw/c101545/202302/3030f836e901478e892c0d9f8f5d354b.shtml
深圳市认定机构：关于取消深圳市亿路照明技术有限公司等5家企业高新技术企业...,/gqrdw/c101545/202302/ecb99597ab1e4d229e9cbe9ce6b3fcd0.shtml
