Title,Link
湖北省认定机构：关于2022年第五批完成异地搬迁高新技术企业的公告,/gqrdw/c101578/202301/9e9d9e7700c546449a8378ef1b24d99b.shtml
湖北省认定机构：关于2022年第五批完成异地搬迁高新技术企业的公告,/gqrdw/c101578/202301/f6e090d62b1f4580924cb8be10809c8f.shtml
关于对北京市认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101443/202301/1cec5671115e4d4894489f00cffba283.shtml
关于对广东省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101465/202301/8c1f631e573748c9ae891fc20c8439a7.shtml
关于对广东省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101465/202301/d5e7503f3ef64f95b06c171adecda56f.shtml
关于对广东省认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101465/202301/88daf98f965940e0ad5a9bfab8a3deeb.shtml
关于对北京市认定机构2022年认定的第五批集成电路等领域政策试点高新技术企...,/gqrdw/c101443/202301/ffc9fa738c0a4ff8a8a3e10991726709.shtml
关于对河南省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101462/202301/23ebf6866a9244b89c5033c920eb606f.shtml
关于对河南省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101462/202301/7398f474c51248b29fdb4f03595d3c10.shtml
关于对浙江省认定机构2022年认定的高新技术企业进行备案的公告,/gqrdw/c101454/202301/196ba075051a4239a6573ecbb48b0714.shtml
关于对海南省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101468/202301/5936fbd0b23049fc8efc820fec6c147b.shtml
新疆维吾尔自治区认定机构：关于取消喀什宏晟网络科技有限公司等13家企业高...,/gqrdw/c101557/202301/59d5e91ae4bb4038a0a26a1fd838ad86.shtml
江苏省认定机构：关于南京菲斐信息科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202301/946cfd1131ad4d568d78207483ed90c9.shtml
厦门市认定机构：关于厦门市2022年第七批高新技术企业更名的公告,/gqrdw/c101501/202301/66c6fc55706045b78dcb75eda07b2a41.shtml
关于对深圳市认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101466/202301/7d1f193c587d41d39afb80c0ca233d5e.shtml
关于对深圳市认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101466/202301/18fcc85b9ed94191ab8f2bffb965f366.shtml
关于对辽宁省认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101448/202301/262312dd4df04afa91f66417128ad5fa.shtml
关于对内蒙古自治区认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101447/202301/a9e9f7c3e03b40d9819700fbc36ad4fc.shtml
关于对广西壮族自治区认定机构2022年认定的第三批高新技术企业进行备案的公...,/gqrdw/c101467/202301/08f34bdb828446de811f3ef60be6c796.shtml
关于对广西壮族自治区认定机构2022年认定的第二批高新技术企业进行备案的公...,/gqrdw/c101467/202301/bf118ea037ac4ffc99d2955c19bcd676.shtml
关于对贵州省认定机构2022年认定的高新技术企业进行备案的公告,/gqrdw/c101471/202301/4b10f9d02b604d1a8292e6938ca8737d.shtml
关于对深圳市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101466/202301/6ebcb966d40c4918bc7349d6e4077b57.shtml
关于对天津市认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101444/202301/03ae6905b8db402c9edd0cefe66b747d.shtml
江西省认定机构：关于取消贵溪天一铜业有限公司等90家企业高新技术企业资格...,/gqrdw/c101538/202301/1f47e61efe5144b5994ce89f3d91857d.shtml
天津市认定机构：关于天津市2022年第三批高新技术企业更名的公告,/gqrdw/c101487/202301/c1f5aadba0cf4db9bf7901ebd1051608.shtml
广东省认定机构：关于取消广州必立信息科技有限公司等5家企业高新技术企业资...,/gqrdw/c101544/202301/061a23d9ba594d7ca5049e10ade81c86.shtml
广东省认定机构：关于取消广州必立信息科技有限公司等5家企业高新技术企业资...,/gqrdw/c101544/202301/5c4d0a923d744c49a3e8f4d741c1782e.shtml
关于对深圳市认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101466/202301/9bd8b4a91a9f4e219e3e086eade6b01c.shtml
关于对厦门市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101458/202301/562c13df37ae4b0dbf51368e101cd16d.shtml
关于对江西省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101459/202301/4e653605dda3464dbc68905ceaa0c56f.shtml
关于对江苏省认定机构2022年认定的第五批高新技术企业进行备案的公告,/gqrdw/c101453/202301/3776a03ed5634f168809d0ba13e989ae.shtml
关于对陕西省认定机构2022年认定的第五批高新技术企业进行备案的公告,/gqrdw/c101474/202301/174cbefb5ec643bba74b447a0d922571.shtml
关于对江苏省认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101453/202301/b3b4d8b610e34baeb6351d0cad855aed.shtml
关于对辽宁省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101448/202301/4b785f344fe841348dc6f49f630f6b12.shtml
关于对湖北省认定机构2022年认定的第五批高新技术企业进行备案的公告,/gqrdw/c101463/202301/8dd15314a762497da6434bd78e1b82af.shtml
关于对青岛市认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101461/202301/fb36a30c23554672b641ed70e9b9862d.shtml
关于对大连市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101449/202301/cc120b0960d84c5ea27667bc0e2939f5.shtml
关于对大连市认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101449/202301/50ab79de1070435784021ca870a917c9.shtml
关于对福建省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101457/202301/1bd573649ea74fdd881c969ae7d47be1.shtml
关于对福建省认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101457/202301/84210d67a8024fecad0bc73fd08d4368.shtml
关于对青岛市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101461/202301/0444e74db2014f84b24eaefea0543fb9.shtml
关于对青岛市认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101461/202301/cc7fdc8f593d4babb85b37534ea0ef26.shtml
关于对湖北省认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101463/202301/a55175fe8b7b4dc7a0b1fa92f81d0ae6.shtml
关于对四川省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101470/202301/61a69f4d48aa44c5973d3da10f802d84.shtml
关于对山东省认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101460/202301/7be98a15c1cd446b97b589367ea3ae9a.shtml
关于对山东省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101460/202301/dc538e9887fa44a8b3d1e4d424ee76b7.shtml
关于对山东省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101460/202301/5a659141efa043ef8780e459bca7ecf7.shtml
关于对山西省认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101446/202301/e89e82c8aa6d46f6b2ca40113dd6bfc0.shtml
关于对山西省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101446/202301/e83504a093f1470fa0afa9bc5ede795a.shtml
关于对山西省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101446/202301/74ae1873d3224a3ab9164e780fdaded5.shtml
关于对湖南省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101464/202301/7c68b191d3294b4d92ce872036e52ddc.shtml
关于对上海市认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101452/202301/166dbe2049f04f86be27dbac95da283a.shtml
关于对上海市认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101452/202301/9bac06d7230941e1a2919acd4bad56bb.shtml
关于对内蒙古自治区认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101447/202301/09b634bac8b84d418e06d99e0151e9d7.shtml
关于对西藏自治区认定机构2022年认定的第二、第三批高新技术企业进行备案的...,/gqrdw/c101473/202301/018be3c1ef77434c834ce6cc4f76b652.shtml
关于对河北省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101445/202301/8de5da69b5eb4afc9a9c117b40c16b05.shtml
关于对宁夏回族自治区认定机构2022年认定的第二批高新技术企业进行备案的公...,/gqrdw/c101477/202301/9315388b1f934bfea5eadab428cb2969.shtml
四川省认定机构：关于四川拓及轨道交通设备股份有限公司高新技术企业资格继...,/gqrdw/c101585/202301/ac33a6c358c84e3298ca46d5a184ae13.shtml
吉林省认定机构：关于2022年第三批高新技术企业更名的公告,/gqrdw/c101493/202301/de662e0b1da342a68268f5010bb5269c.shtml
江苏省认定机构：关于南京睿维特紧固件设备有限公司高新技术企业资格继续有...,/gqrdw/c101568/202301/64a46cce347a4ed78a4dbd63756210d9.shtml
辽宁省认定机构：关于辽宁省第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101563/202301/549fdb3ccd874191bca99ed2f6ae75ca.shtml
青岛市认定机构：关于取消青岛深龙系统工程有限公司等103家企业高新技术企业...,/gqrdw/c101540/202301/1ccf04600b22415dbbefaae2246c37c5.shtml
北京市认定机构：关于公示北京市2022年第九批拟更名高新技术企业名单的通知,/gqrdw/c101486/202301/d29516ef256a43fca120df32d0e24529.shtml
贵州省认定机构：关于贵州省2022年第三批高新技术企业更名的公告,/gqrdw/c101514/202301/808714ab6c9840faa39f1335d47d5f69.shtml
山西省认定机构：关于2022年第一批高新技术企业更名的公告,/gqrdw/c101489/202301/bc03fe8075a64ffe8088b0629fb37d46.shtml
山西省认定机构：关于2022年第三批高新技术企业更名的公告,/gqrdw/c101489/202301/de56ba3fb49340949bbe03678b3c6504.shtml
山西省认定机构：关于2022年山西省第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101561/202301/28e35b6dbde14f80b776623d742bcdca.shtml
关于对青海省认定机构2022年认定的高新技术企业进行备案的公告,/gqrdw/c101476/202212/9dd50bc9dd0b422f80ecd79790e9efcf.shtml
关于对宁波市认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101455/202212/f5288b42de1e47f3a948b54c3c157c4c.shtml
关于对河南省认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101462/202212/70166806d6fe479e89a7fb8475072ba6.shtml
关于对吉林省认定机构2022年认定的高新技术企业进行备案的公告,/gqrdw/c101450/202212/cff70150c52c4e589ffa7fb3e91ec162.shtml
关于对北京市认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101443/202212/31c16f81e9bf49acbd9bd4f9159276db.shtml
关于对北京市认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101407/202212/46b89b2b53574758b2bc36bdfcea4eb8.shtml
关于对北京市认定机构2022年认定的第五批集成电路等领域政策试点高新技术企...,/gqrdw/c101407/202212/82e4704cacb64758aac88b4b4ac2f71b.shtml
关于对青岛市认定机构2022年认定的第二批高新技术企业进行补充备案公示的通...,/gqrdw/c101425/202212/4f651b877dd74bb78e464f36d713f838.shtml
青岛市认定机构：关于取消青岛瀚泽电气有限公司等3家企业高新技术企业资格的...,/gqrdw/c101540/202212/62214957b45e42a3a04ea9270c9e8955.shtml
青岛市认定机构：关于取消青岛瀚泽电气有限公司等3家企业高新技术企业资格的...,/gqrdw/c101540/202212/ed788ff3b37a458caf127d8152a51b98.shtml
山西省认定机构：关于2022年山西省第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101561/202212/1e99a4e5abc6442aa067accbbec38a35.shtml
山西省认定机构：关于2022年山西省第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101561/202212/d30a0f5332fe4b4694a641ab38e46a43.shtml
北京市认定机构：关于北京市2022年第三批完成异地搬迁高新技术企业的公告,/gqrdw/c101558/202212/d496841f95a14669bc0c7ef1bf1900b5.shtml
关于对甘肃省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101475/202212/eef0c3e8cf59425197c6ab6b92ce9b08.shtml
关于对黑龙江省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101451/202212/b6f744452cfb4481b09d3a044aef2a48.shtml
关于对福建省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101421/202212/50949f9dd3a341bca790575516281907.shtml
山东省认定机构：关于公示山东省2022年第二批拟更名高新技术企业名单的通知,/gqrdw/c101503/202212/0fd63cde709e4b518fcd4870c048fd2d.shtml
河南省认定机构：河南省关于2022年第二批完成异地搬迁高新技术企业的公告,/gqrdw/c101577/202212/7c8af5d0cce848e6a309ce072b443802.shtml
河南省认定机构：河南省关于2022年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101577/202212/5d35a881629846be8d87bc729b944e86.shtml
河南省认定机构：河南省关于2022年第一批完成异地搬迁高新技术企业的公告,/gqrdw/c101577/202212/e61be2b3b0344e059d47a43362dcd29b.shtml
关于对重庆市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101469/202212/234ba681b6494fec9f1ec74aaea67cbb.shtml
关于对云南省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101472/202212/6d37606dbda74013bf5b2a315418e391.shtml
黑龙江省认定机构：关于黑龙江省2022年第三批高新技术企业更名公告,/gqrdw/c101494/202212/7597c11397bf4a25b16aa907eaee7451.shtml
黑龙江省认定机构：关于黑龙江省2022年第三批高新技术企业更名公告,/gqrdw/c101494/202212/a9a095e84e804ed89af3e1e4ed5a1a77.shtml
关于对厦门市认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101458/202212/57b3c34bfbd24d12a499d471eeace1ab.shtml
关于对辽宁省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101448/202212/b7ab85b5f2494f63a4eddf0054536d17.shtml
关于对安徽省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101456/202212/ae57455785704fcab3fce422e6e4b0e6.shtml
关于对新疆维吾尔自治区认定机构2022年认定的第二批高新技术企业进行备案的...,/gqrdw/c101478/202212/d2bd6a77d04b48e5bf60aaa322ba2cb7.shtml
关于对河北省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101445/202212/87292f8d13da4732972feaad9b113ab4.shtml
广西壮族自治区：关于广西壮族自治区2022年第三批高新技术企业更名的公告,/gqrdw/c101510/202212/d48d91c0158d48f3b6cb8356c0e96672.shtml
甘肃省认定机构：关于甘肃省2022年第七批更名高新技术企业名单的公告,/gqrdw/c101518/202212/cf2af3fdd8984fd1983eb43d637dfd83.shtml
湖南省认定机构：关于湖南省2022年第四批高新技术企业更名的公告,/gqrdw/c101507/202212/0a6c895a35cf4176a68b01e2d2e41070.shtml
江苏省认定机构：关于同意江苏省2022年第八批高新技术企业更名的公告,/gqrdw/c101496/202212/bd77d21d549c4283bc5ef59f01a58075.shtml
关于对江苏省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101453/202212/9ffd436cac014f16b1c923dc7fbcc2fd.shtml
宁波市认定机构：关于取消宁波华翔特雷姆汽车饰件有限公司等4家企业高新技术...,/gqrdw/c101534/202212/14e199e4dcc44d67be6b49a300172480.shtml
关于对浙江省认定机构2022年认定的高新技术企业进行备案公示的通知,/gqrdw/c101418/202212/7f1988f70224472d9e297d8973e31741.shtml
关于对北京市认定机构2022年认定的第四批集成电路等领域政策试点高新技术企...,/gqrdw/c101443/202212/45144c446e404acc9683cfbac174d663.shtml
关于对海南省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101432/202212/d4af97d6c0b44911b8ab18086a6ca83b.shtml
关于对河南省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101426/202212/5646b3d05bf940cab1281d12bbf1fb14.shtml
关于对广东省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101429/202212/9ae65ee3680043a4bd8309444ad994e1.shtml
关于对广东省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101429/202212/7dd4e7e21c004644a55ffd8dd6206180.shtml
关于对湖北省认定机构2022年认定的第三批高新技术企业进行备案的公告,/gqrdw/c101463/202212/0a8c3ec2f0a244a292b6ac7acd972f1c.shtml
关于对天津市认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101408/202212/ef1d372fb26b4415852b4121ccfdc4aa.shtml
关于对深圳市认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101430/202212/690691c4a1754292b61957a763d2748e.shtml
关于对深圳市认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101430/202212/907fd2b86de449a6be29918406333282.shtml
关于对深圳市认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101430/202212/9c5b02c90f6b420d85831ee21907772e.shtml
关于对贵州省认定机构2022年认定的高新技术企业进行备案公示的通知,/gqrdw/c101435/202212/c4c0f97dae5f417aacf3af6b18fd2301.shtml
关于对广西壮族自治区认定机构2022年认定的第三批高新技术企业进行备案公示...,/gqrdw/c101431/202212/a5242c340aa242b9b13bd00d7939b9aa.shtml
关于对广东省认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101429/202212/50233441bdff46b0a52057afb13202d4.shtml
关于对广西壮族自治区认定机构2022年认定的第二批高新技术企业进行备案公示...,/gqrdw/c101431/202212/9b223d170e0f4ca1b3859fb590d8c488.shtml
关于对辽宁省认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101412/202212/61922287d84c485aa79dbcf4091bb806.shtml
关于对海南省认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101468/202212/59904be4c5d64edab75ac592af96c777.shtml
关于对上海市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101452/202212/8ee5457ecfdb4e4cbae96892e068d797.shtml
关于对陕西省认定机构2022年认定的第四批高新技术企业进行备案的公告,/gqrdw/c101474/202212/88e42fa50cd141cd9f9b29b4e5813ed8.shtml
关于天津市认定机构2022年认定的第二批高新技术企业进行备案的公告,/gqrdw/c101444/202212/dbf194ecd929411f8a1f3d25a138eb74.shtml
关于对江西省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101423/202212/e0d693d40bb04c3c8839788f98671044.shtml
关于对宁夏回族自治区认定机构2022年认定的第二批高新技术企业进行备案公示...,/gqrdw/c101441/202212/1f2e49b45cb54a799fa2fe7d412aa98f.shtml
关于对陕西省认定机构2022年认定的第五批高新技术企业进行备案公示的通知,/gqrdw/c101438/202212/107b117c829b499180e7a6ae1beafdef.shtml
关于对西藏自治区认定机构2022年认定的第二、三批高新技术企业进行备案公示...,/gqrdw/c101437/202212/1f4a02c0999948be8946622a643fbed6.shtml
关于对上海市认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101416/202212/ea456c94dfc84b8a8b93c7e58ed321d9.shtml
关于对内蒙古自治区认定机构2022年认定的第三批高新技术企业进行备案公示的...,/gqrdw/c101411/202212/08358786803f4de5870bb76e282f07cc.shtml
关于对深圳市认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101430/202212/1cad948c939c412a81d13d9c80be7dbc.shtml
关于对内蒙古自治区认定机构2022年认定的第二批高新技术企业进行备案公示的...,/gqrdw/c101411/202212/604f7497ebeb40c3a7e7917749320561.shtml
关于对上海市认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101416/202212/83f28c83b67346f79ce36b19211a1ce8.shtml
关于对辽宁省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101412/202212/650be3b4118f41bab5369dc4ed63e1d1.shtml
关于对湖北省认定机构2022年认定的第五批高新技术企业进行备案公示的通知,/gqrdw/c101427/202212/03ebc6c8d3ac4883bd62712950d358f6.shtml
关于对江苏省认定机构2022年认定的第五批高新技术企业进行备案公示的通知,/gqrdw/c101417/202212/fe1b04780db14053bfc6a827815ac05f.shtml
关于对青岛市认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101425/202212/95a9f781584c4ef2a6cbf8d7279fc51c.shtml
关于对青岛市认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101425/202212/43757ce72c1f4c81a913e8c6f819fbdb.shtml
关于对青岛市认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101425/202212/14ec5b4cf5494fc9979f1394ec58b25a.shtml
关于对福建省认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101421/202212/3e56ca7e9c5642969705388f2d648a59.shtml
关于对大连市认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101413/202212/3fdca09f6fb5423695bf53bb345d20da.shtml
关于对大连市认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101413/202212/986ab0a966674d3a81dcf38bb2993e98.shtml
关于对福建省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101421/202212/9a6a91d94a054f878cf780854c223c0c.shtml
海南省认定机构：关于取消海南鑫昌捷科技有限公司等4家企业高新技术企业资格...,/gqrdw/c101547/202212/7e47315c3f4b43f18e23141b1d379e0a.shtml
江苏省认定机构：关于同意江苏省2022年第七批高新技术企业更名的公告,/gqrdw/c101496/202212/8b37d0f87afa48c6ba7e4fce0cbd0635.shtml
关于对山东省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101424/202212/9c029965e71f48b89f9a250106df91dc.shtml
关于对河北省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101409/202212/074dc3374e4741f8b5017ccaa1d5be5f.shtml
贵州省认定机构：关于贵州省2022年第四批高新技术企业更名的公告,/gqrdw/c101514/202212/446f98a3e51e4c21a238b038519d9a80.shtml
吉林省认定机构：吉林省关于取消长春曼胡默尔富维滤清器有限公司等14家企业...,/gqrdw/c101529/202212/4d9b7499c8b24645899889e2eb743892.shtml
关于对山东省认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101424/202212/8586ddaef83441bd9cc8056a42cb3789.shtml
关于对山东省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101424/202212/921d076a0c5d4bf08bcfc5243f8b6820.shtml
关于对厦门市认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101422/202212/30f411c88df14f09b39feb934e98e6fe.shtml
关于对江苏省认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101417/202212/8ec7a6fbf8e14bd7bb15de329a980073.shtml
关于对山西省认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101410/202212/b874d3c3a6bb474eb2768284963a5012.shtml
关于对山西省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101410/202212/48897d6b3cb7472cbd6780edfbf5d0c1.shtml
关于对山西省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101410/202212/521640e44b894e31b0e6828e0d2b8a6d.shtml
关于对湖南省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101428/202212/026a6ef56cbf4e22bc9bfc14f897278c.shtml
江苏省认定机构：关于徐州豫德钻石科技有限公司等高新技术企业资格继续有效...,/gqrdw/c101568/202212/1bb43a51d52b4e1ba57f5b4b3eed2f0f.shtml
黑龙江省认定机构：关于取消大庆市华瑞信化工助剂有限公司等3家企业高新技术...,/gqrdw/c101530/202212/45d8391f37954291b0f0ba082a156162.shtml
四川省认定机构：关于取消资阳晨风西铁机械有限公司等48家年度高新技术企业...,/gqrdw/c101549/202212/10b784ede1eb47c7b162e9fe5466831d.shtml
关于对甘肃省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101439/202212/79747c6b3d584391bb0f0d8fe4d67d21.shtml
关于对河南省认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101426/202212/c5b3686bc1f74922aa49ff6511f42af4.shtml
关于对北京市认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101407/202212/c5af9cd8c19f4b21bd32fb5873b2fbce.shtml
关于对黑龙江省认定机构2022年认定的第三批高新技术企业进行备案公示的通知,/gqrdw/c101415/202212/ab99cb5e7cd14d0db90848b0c778f206.shtml
关于对宁波市认定机构2022年认定的第一批高新技术企业进行备案公示的通知,/gqrdw/c101419/202212/71beaf001770462f96b194976023ee70.shtml
关于对内蒙古自治区认定机构2022年认定的第一批高新技术企业进行备案的公告,/gqrdw/c101447/202212/2b71192b508542ac9b9eff74d026d268.shtml
关于对湖北省认定机构2022年认定的第四批高新技术企业进行备案公示的通知,/gqrdw/c101427/202211/cc3ed44ade7c4d7a9e372bb6b2bf2230.shtml
关于对青海省认定机构2022年认定的高新技术企业进行备案公示的通知,/gqrdw/c101440/202211/2756a638cdb94cce9d04392c2b6acb40.shtml
关于对四川省认定机构2022年认定的第二批高新技术企业进行备案公示的通知,/gqrdw/c101434/202211/11e34c080c30447cbce6bfa71ed3fa94.shtml
关于对吉林省认定机构2022年认定的高新技术企业进行备案公示的通知,/gqrdw/c101414/202211/ee5427e03ef1457ab2c903dd46cf5060.shtml
